#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
7fa674fd4000-7fa6750d1000 rw-p 00000000 00:00 0 
7fa6750d1000-7fa6750d5000 ---p 00000000 00:00 0 
7fa6750d5000-7fa6751d2000 rw-p 00000000 00:00 0 
7fa6751d2000-7fa6751d6000 ---p 00000000 00:00 0 
7fa6751d6000-7fa6752d3000 rw-p 00000000 00:00 0 
7fa6752d3000-7fa6752d7000 ---p 00000000 00:00 0 
7fa6752d7000-7fa6753d4000 rw-p 00000000 00:00 0 
7fa6753d4000-7fa6753d8000 ---p 00000000 00:00 0 
7fa6753d8000-7fa6754d5000 rw-p 00000000 00:00 0 
7fa6754d5000-7fa6754d9000 ---p 00000000 00:00 0 
7fa6754d9000-7fa6755d6000 rw-p 00000000 00:00 0 
7fa6755d6000-7fa6755da000 ---p 00000000 00:00 0 
7fa6755da000-7fa6756d7000 rw-p 00000000 00:00 0 
7fa6756d7000-7fa6756db000 ---p 00000000 00:00 0 
7fa6756db000-7fa6757d8000 rw-p 00000000 00:00 0 
7fa6757d8000-7fa6757dc000 ---p 00000000 00:00 0 
7fa6757dc000-7fa6758d9000 rw-p 00000000 00:00 0 
7fa6758d9000-7fa6758dd000 ---p 00000000 00:00 0 
7fa6758dd000-7fa6759da000 rw-p 00000000 00:00 0 
7fa6759da000-7fa6759de000 ---p 00000000 00:00 0 
7fa6759de000-7fa675adb000 rw-p 00000000 00:00 0 
7fa675adb000-7fa675adf000 ---p 00000000 00:00 0 
7fa675adf000-7fa675bdc000 rw-p 00000000 00:00 0 
7fa675bdc000-7fa675be0000 ---p 00000000 00:00 0 
7fa675be0000-7fa675cdd000 rw-p 00000000 00:00 0 
7fa675cdd000-7fa675ce1000 ---p 00000000 00:00 0 
7fa675ce1000-7fa675dde000 rw-p 00000000 00:00 0 
7fa675dde000-7fa675de2000 ---p 00000000 00:00 0 
7fa675de2000-7fa675edf000 rw-p 00000000 00:00 0 
7fa675edf000-7fa675ee3000 ---p 00000000 00:00 0 
7fa675ee3000-7fa675fe0000 rw-p 00000000 00:00 0 
7fa675fe0000-7fa675fe4000 ---p 00000000 00:00 0 
7fa675fe4000-7fa6760e1000 rw-p 00000000 00:00 0 
7fa6760e1000-7fa6760e5000 ---p 00000000 00:00 0 
7fa6760e5000-7fa6761e2000 rw-p 00000000 00:00 0 
7fa6761e2000-7fa6761e6000 ---p 00000000 00:00 0 
7fa6761e6000-7fa6762e3000 rw-p 00000000 00:00 0 
7fa6762e3000-7fa6762e7000 ---p 00000000 00:00 0 
7fa6762e7000-7fa6763e4000 rw-p 00000000 00:00 0 
7fa6763e4000-7fa6763e8000 ---p 00000000 00:00 0 
7fa6763e8000-7fa6764e5000 rw-p 00000000 00:00 0 
7fa6764e5000-7fa6764e9000 ---p 00000000 00:00 0 
7fa6764e9000-7fa6765e6000 rw-p 00000000 00:00 0 
7fa6765e6000-7fa6765ea000 ---p 00000000 00:00 0 
7fa6765ea000-7fa6766e7000 rw-p 00000000 00:00 0 
7fa6766e7000-7fa6766eb000 ---p 00000000 00:00 0 
7fa6766eb000-7fa6767e8000 rw-p 00000000 00:00 0 
7fa6767e8000-7fa6767ec000 ---p 00000000 00:00 0 
7fa6767ec000-7fa6768e9000 rw-p 00000000 00:00 0 
7fa6768e9000-7fa6768ed000 ---p 00000000 00:00 0 
7fa6768ed000-7fa6769ea000 rw-p 00000000 00:00 0 
7fa6769ea000-7fa6769ee000 ---p 00000000 00:00 0 
7fa6769ee000-7fa676aeb000 rw-p 00000000 00:00 0 
7fa676aeb000-7fa676aef000 ---p 00000000 00:00 0 
7fa676aef000-7fa676bec000 rw-p 00000000 00:00 0 
7fa676bec000-7fa676bf0000 ---p 00000000 00:00 0 
7fa676bf0000-7fa676ced000 rw-p 00000000 00:00 0 
7fa676ced000-7fa676cf1000 ---p 00000000 00:00 0 
7fa676cf1000-7fa676dee000 rw-p 00000000 00:00 0 
7fa676dee000-7fa676df2000 ---p 00000000 00:00 0 
7fa676df2000-7fa676eef000 rw-p 00000000 00:00 0 
7fa676eef000-7fa676ef3000 ---p 00000000 00:00 0 
7fa676ef3000-7fa676ff0000 rw-p 00000000 00:00 0 
7fa676ff0000-7fa676ff4000 ---p 00000000 00:00 0 
7fa676ff4000-7fa6770f1000 rw-p 00000000 00:00 0 
7fa6770f1000-7fa6770f5000 ---p 00000000 00:00 0 
7fa6770f5000-7fa6771f2000 rw-p 00000000 00:00 0 
7fa6771f2000-7fa6771f6000 ---p 00000000 00:00 0 
7fa6771f6000-7fa6772f3000 rw-p 00000000 00:00 0 
7fa6772f3000-7fa6772f7000 ---p 00000000 00:00 0 
7fa6772f7000-7fa6773f4000 rw-p 00000000 00:00 0 
7fa6773f4000-7fa6773f8000 ---p 00000000 00:00 0 
7fa6773f8000-7fa6774f5000 rw-p 00000000 00:00 0 
7fa6774f5000-7fa6774f9000 ---p 00000000 00:00 0 
7fa6774f9000-7fa6775f6000 rw-p 00000000 00:00 0 
7fa6775f6000-7fa6775fa000 ---p 00000000 00:00 0 
7fa6775fa000-7fa6776f7000 rw-p 00000000 00:00 0 
7fa6776f7000-7fa6776fb000 ---p 00000000 00:00 0 
7fa6776fb000-7fa6777f8000 rw-p 00000000 00:00 0 
7fa6777f8000-7fa6777fc000 ---p 00000000 00:00 0 
7fa6777fc000-7fa6778f9000 rw-p 00000000 00:00 0 
7fa6778f9000-7fa6778fd000 ---p 00000000 00:00 0 
7fa6778fd000-7fa6779fa000 rw-p 00000000 00:00 0 
7fa6779fa000-7fa6779fe000 ---p 00000000 00:00 0 
7fa6779fe000-7fa677afb000 rw-p 00000000 00:00 0 
7fa677afb000-7fa677aff000 ---p 00000000 00:00 0 
7fa677aff000-7fa677bfc000 rw-p 00000000 00:00 0 
7fa677bfc000-7fa677c00000 ---p 00000000 00:00 0 
7fa677c00000-7fa677cfd000 rw-p 00000000 00:00 0 
7fa677cfd000-7fa677d01000 ---p 00000000 00:00 0 
7fa677d01000-7fa677dfe000 rw-p 00000000 00:00 0 
7fa677dfe000-7fa677e02000 ---p 00000000 00:00 0 
7fa677e02000-7fa677eff000 rw-p 00000000 00:00 0 
7fa677eff000-7fa677f03000 ---p 00000000 00:00 0 
7fa677f03000-7fa678000000 rw-p 00000000 00:00 0 
7fa678000000-7fa678021000 rw-p 00000000 00:00 0 
7fa678021000-7fa67c000000 ---p 00000000 00:00 0 
7fa67c000000-7fa67c021000 rw-p 00000000 00:00 0 
7fa67c021000-7fa680000000 ---p 00000000 00:00 0 
7fa680000000-7fa680021000 rw-p 00000000 00:00 0 
7fa680021000-7fa684000000 ---p 00000000 00:00 0 
7fa684000000-7fa684021000 rw-p 00000000 00:00 0 
7fa684021000-7fa688000000 ---p 00000000 00:00 0 
7fa688000000-7fa688021000 rw-p 00000000 00:00 0 
7fa688021000-7fa68c000000 ---p 00000000 00:00 0 
7fa68c000000-7fa68c021000 rw-p 00000000 00:00 0 
7fa68c021000-7fa690000000 ---p 00000000 00:00 0 
7fa690000000-7fa690021000 rw-p 00000000 00:00 0 
7fa690021000-7fa694000000 ---p 00000000 00:00 0 
7fa694000000-7fa694021000 rw-p 00000000 00:00 0 
7fa694021000-7fa698000000 ---p 00000000 00:00 0 
7fa698000000-7fa698021000 rw-p 00000000 00:00 0 
7fa698021000-7fa69c000000 ---p 00000000 00:00 0 
7fa69c000000-7fa69c021000 rw-p 00000000 00:00 0 
7fa69c021000-7fa6a0000000 ---p 00000000 00:00 0 
7fa6a0000000-7fa6a0021000 rw-p 00000000 00:00 0 
7fa6a0021000-7fa6a4000000 ---p 00000000 00:00 0 
7fa6a4000000-7fa6a4021000 rw-p 00000000 00:00 0 
7fa6a4021000-7fa6a8000000 ---p 00000000 00:00 0 
7fa6a8000000-7fa6a8021000 rw-p 00000000 00:00 0 
7fa6a8021000-7fa6ac000000 ---p 00000000 00:00 0 
7fa6ac000000-7fa6ac021000 rw-p 00000000 00:00 0 
7fa6ac021000-7fa6b0000000 ---p 00000000 00:00 0 
7fa6b0000000-7fa6b0021000 rw-p 00000000 00:00 0 
7fa6b0021000-7fa6b4000000 ---p 00000000 00:00 0 
7fa6b4000000-7fa6b4021000 rw-p 00000000 00:00 0 
7fa6b4021000-7fa6b8000000 ---p 00000000 00:00 0 
7fa6b8000000-7fa6b8021000 rw-p 00000000 00:00 0 
7fa6b8021000-7fa6bc000000 ---p 00000000 00:00 0 
7fa6bc000000-7fa6bc021000 rw-p 00000000 00:00 0 
7fa6bc021000-7fa6c0000000 ---p 00000000 00:00 0 
7fa6c0000000-7fa6c0021000 rw-p 00000000 00:00 0 
7fa6c0021000-7fa6c4000000 ---p 00000000 00:00 0 
7fa6c4000000-7fa6c4021000 rw-p 00000000 00:00 0 
7fa6c4021000-7fa6c8000000 ---p 00000000 00:00 0 
7fa6c8000000-7fa6c8021000 rw-p 00000000 00:00 0 
7fa6c8021000-7fa6cc000000 ---p 00000000 00:00 0 
7fa6cc000000-7fa6cc021000 rw-p 00000000 00:00 0 
7fa6cc021000-7fa6d0000000 ---p 00000000 00:00 0 
7fa6d0000000-7fa6d0021000 rw-p 00000000 00:00 0 
7fa6d0021000-7fa6d4000000 ---p 00000000 00:00 0 
7fa6d4000000-7fa6d4021000 rw-p 00000000 00:00 0 
7fa6d4021000-7fa6d8000000 ---p 00000000 00:00 0 
7fa6d8000000-7fa6d80aa000 rw-p 00000000 00:00 0 
7fa6d80aa000-7fa6dc000000 ---p 00000000 00:00 0 
7fa6dc000000-7fa6dc021000 rw-p 00000000 00:00 0 
7fa6dc021000-7fa6e0000000 ---p 00000000 00:00 0 
7fa6e0000000-7fa6e0021000 rw-p 00000000 00:00 0 
7fa6e0021000-7fa6e4000000 ---p 00000000 00:00 0 
7fa6e4000000-7fa6e4021000 rw-p 00000000 00:00 0 
7fa6e4021000-7fa6e8000000 ---p 00000000 00:00 0 
7fa6e8000000-7fa6e8021000 rw-p 00000000 00:00 0 
7fa6e8021000-7fa6ec000000 ---p 00000000 00:00 0 
7fa6ec000000-7fa6ec021000 rw-p 00000000 00:00 0 
7fa6ec021000-7fa6f0000000 ---p 00000000 00:00 0 
7fa6f0000000-7fa6f0021000 rw-p 00000000 00:00 0 
7fa6f0021000-7fa6f4000000 ---p 00000000 00:00 0 
7fa6f4066000-7fa6f406a000 ---p 00000000 00:00 0 
7fa6f406a000-7fa6f4167000 rw-p 00000000 00:00 0 
7fa6f4167000-7fa6f416b000 ---p 00000000 00:00 0 
7fa6f416b000-7fa6f4268000 rw-p 00000000 00:00 0 
7fa6f4268000-7fa6f426c000 ---p 00000000 00:00 0 
7fa6f426c000-7fa6f4369000 rw-p 00000000 00:00 0 
7fa6f4369000-7fa6f436d000 ---p 00000000 00:00 0 
7fa6f436d000-7fa6f446a000 rw-p 00000000 00:00 0 
7fa6f446a000-7fa6f446e000 ---p 00000000 00:00 0 
7fa6f446e000-7fa6f456b000 rw-p 00000000 00:00 0 
7fa6f456b000-7fa6f456f000 ---p 00000000 00:00 0 
7fa6f456f000-7fa6f466c000 rw-p 00000000 00:00 0 
7fa6f466c000-7fa6f4670000 ---p 00000000 00:00 0 
7fa6f4670000-7fa6f476d000 rw-p 00000000 00:00 0 
7fa6f476d000-7fa6f4771000 ---p 00000000 00:00 0 
7fa6f4771000-7fa6f486e000 rw-p 00000000 00:00 0 
7fa6f486e000-7fa6f4872000 ---p 00000000 00:00 0 
7fa6f4872000-7fa6f496f000 rw-p 00000000 00:00 0 
7fa6f496f000-7fa6f4973000 ---p 00000000 00:00 0 
7fa6f4973000-7fa6f4a70000 rw-p 00000000 00:00 0 
7fa6f4a70000-7fa6f4a74000 ---p 00000000 00:00 0 
7fa6f4a74000-7fa6f4b71000 rw-p 00000000 00:00 0 
7fa6f4b71000-7fa6f4b75000 ---p 00000000 00:00 0 
7fa6f4b75000-7fa6f4c72000 rw-p 00000000 00:00 0 
7fa6f4c72000-7fa6f4c76000 ---p 00000000 00:00 0 
7fa6f4c76000-7fa6f4d73000 rw-p 00000000 00:00 0 
7fa6f4d73000-7fa6f4d77000 ---p 00000000 00:00 0 
7fa6f4d77000-7fa6f4e74000 rw-p 00000000 00:00 0 
7fa6f4e74000-7fa6f4e78000 ---p 00000000 00:00 0 
7fa6f4e78000-7fa6f4f75000 rw-p 00000000 00:00 0 
7fa6f4f75000-7fa6f4f79000 ---p 00000000 00:00 0 
7fa6f4f79000-7fa6f5076000 rw-p 00000000 00:00 0 
7fa6f5076000-7fa6f507a000 ---p 00000000 00:00 0 
7fa6f507a000-7fa6f5177000 rw-p 00000000 00:00 0 
7fa6f5177000-7fa6f517b000 ---p 00000000 00:00 0 
7fa6f517b000-7fa6f5278000 rw-p 00000000 00:00 0 
7fa6f5278000-7fa6f527c000 ---p 00000000 00:00 0 
7fa6f527c000-7fa6f5379000 rw-p 00000000 00:00 0 
7fa6f5379000-7fa6f537d000 ---p 00000000 00:00 0 
7fa6f537d000-7fa6f547a000 rw-p 00000000 00:00 0 
7fa6f547a000-7fa6f547e000 ---p 00000000 00:00 0 
7fa6f547e000-7fa6f557b000 rw-p 00000000 00:00 0 
7fa6f557b000-7fa6f557f000 ---p 00000000 00:00 0 
7fa6f557f000-7fa6f567c000 rw-p 00000000 00:00 0 
7fa6f567c000-7fa6f5680000 ---p 00000000 00:00 0 
7fa6f5680000-7fa6f577d000 rw-p 00000000 00:00 0 
7fa6f577d000-7fa6f5781000 ---p 00000000 00:00 0 
7fa6f5781000-7fa6f587e000 rw-p 00000000 00:00 0 
7fa6f587e000-7fa6f5882000 ---p 00000000 00:00 0 
7fa6f5882000-7fa6f597f000 rw-p 00000000 00:00 0 
7fa6f597f000-7fa6f5983000 ---p 00000000 00:00 0 
7fa6f5983000-7fa6f5a80000 rw-p 00000000 00:00 0 
7fa6f5a80000-7fa6f5a84000 ---p 00000000 00:00 0 
7fa6f5a84000-7fa6f5d81000 rw-p 00000000 00:00 0 
7fa6f5d81000-7fa6f5d85000 ---p 00000000 00:00 0 
7fa6f5d85000-7fa6f5e82000 rw-p 00000000 00:00 0 
7fa6f5e82000-7fa6f5e86000 ---p 00000000 00:00 0 
7fa6f5e86000-7fa6f6183000 rw-p 00000000 00:00 0 
7fa6f6183000-7fa6f6383000 rw-p 00000000 00:00 0 
7fa6f6383000-7fa6f6386000 r-xp 00000000 08:22 6824420                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fa6f6386000-7fa6f6586000 ---p 00003000 08:22 6824420                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fa6f6586000-7fa6f6587000 r--p 00003000 08:22 6824420                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fa6f6587000-7fa6f6588000 rw-p 00004000 08:22 6824420                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
7fa6f6588000-7fa6f6589000 ---p 00000000 00:00 0 
7fa6f6589000-7fa6f6d89000 rw-p 00000000 00:00 0 
7fa6f6d89000-7fa6f6d8a000 ---p 00000000 00:00 0 
7fa6f6d8a000-7fa6f758a000 rw-p 00000000 00:00 0 
7fa6f758a000-7fa6f75c0000 r-xp 00000000 08:22 6822712                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fa6f75c0000-7fa6f77c0000 ---p 00036000 08:22 6822712                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fa6f77c0000-7fa6f77c6000 r--p 00036000 08:22 6822712                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fa6f77c6000-7fa6f77c7000 rw-p 0003c000 08:22 6822712                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7fa6f77c7000-7fa6f77f8000 r-xp 00000000 08:22 7344677                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fa6f77f8000-7fa6f79f8000 ---p 00031000 08:22 7344677                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fa6f79f8000-7fa6f79fa000 r--p 00031000 08:22 7344677                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fa6f79fa000-7fa6f79fb000 rw-p 00033000 08:22 7344677                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7fa6f79fb000-7fa6f7a0f000 r-xp 00000000 08:22 7344786                    /lib/x86_64-linux-gnu/libgpg-error.so.0.22.0
7fa6f7a0f000-7fa6f7c0e000 ---p 00014000 08:22 7344786                    /lib/x86_64-linux-gnu/libgpg-error.so.0.22.0
7fa6f7c0e000-7fa6f7c0f000 r--p 00013000 08:22 7344786                    /lib/x86_64-linux-gnu/libgpg-error.so.0.22.0
7fa6f7c0f000-7fa6f7c10000 rw-p 00014000 08:22 7344786                    /lib/x86_64-linux-gnu/libgpg-error.so.0.22.0
7fa6f7c10000-7fa6f7d24000 r-xp 00000000 08:22 7344668                    /lib/x86_64-linux-gnu/libgcrypt.so.20.2.1
7fa6f7d24000-7fa6f7f23000 ---p 00114000 08:22 7344668                    /lib/x86_64-linux-gnu/libgcrypt.so.20.2.1
7fa6f7f23000-7fa6f7f25000 r--p 00113000 08:22 7344668                    /lib/x86_64-linux-gnu/libgcrypt.so.20.2.1
7fa6f7f25000-7fa6f7f2a000 rw-p 00115000 08:22 7344668                    /lib/x86_64-linux-gnu/libgcrypt.so.20.2.1
7fa6f7f2a000-7fa6f7f2b000 rw-p 00000000 00:00 0 
7fa6f7f2b000-7fa6f7f46000 r-xp 00000000 08:22 6821842                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7fa6f7f46000-7fa6f8145000 ---p 0001b000 08:22 6821842                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7fa6f8145000-7fa6f8146000 r--p 0001a000 08:22 6821842                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7fa6f8146000-7fa6f8147000 rw-p 0001b000 08:22 6821842                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1
7fa6f8147000-7fa6f816b000 r-xp 00000000 08:22 7344797                    /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7fa6f816b000-7fa6f836b000 ---p 00024000 08:22 7344797                    /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7fa6f836b000-7fa6f836c000 r--p 00024000 08:22 7344797                    /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7fa6f836c000-7fa6f836d000 rw-p 00025000 08:22 7344797                    /lib/x86_64-linux-gnu/liblzma.so.5.2.2
7fa6f836d000-7fa6f83ed000 r-xp 00000000 08:22 7341287                    /lib/x86_64-linux-gnu/libsystemd.so.0.21.0
7fa6f83ed000-7fa6f85ec000 ---p 00080000 08:22 7341287                    /lib/x86_64-linux-gnu/libsystemd.so.0.21.0
7fa6f85ec000-7fa6f85ef000 r--p 0007f000 08:22 7341287                    /lib/x86_64-linux-gnu/libsystemd.so.0.21.0
7fa6f85ef000-7fa6f85f0000 rw-p 00082000 08:22 7341287                    /lib/x86_64-linux-gnu/libsystemd.so.0.21.0
7fa6f85f0000-7fa6f85f1000 rw-p 00000000 00:00 0 
7fa6f85f1000-7fa6f861d000 r-xp 00000000 08:22 6826246                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fa6f861d000-7fa6f881d000 ---p 0002c000 08:22 6826246                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fa6f881d000-7fa6f8820000 r--p 0002c000 08:22 6826246                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fa6f8820000-7fa6f8821000 rw-p 0002f000 08:22 6826246                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fa6f8821000-7fa6f886c000 r-xp 00000000 08:22 7344773                    /lib/x86_64-linux-gnu/libdbus-1.so.3.19.4
7fa6f886c000-7fa6f8a6c000 ---p 0004b000 08:22 7344773                    /lib/x86_64-linux-gnu/libdbus-1.so.3.19.4
7fa6f8a6c000-7fa6f8a6d000 r--p 0004b000 08:22 7344773                    /lib/x86_64-linux-gnu/libdbus-1.so.3.19.4
7fa6f8a6d000-7fa6f8a6e000 rw-p 0004c000 08:22 7344773                    /lib/x86_64-linux-gnu/libdbus-1.so.3.19.4
7fa6f8a6e000-7fa6f8a9c000 r-xp 00000000 08:22 6826260                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fa6f8a9c000-7fa6f8c9c000 ---p 0002e000 08:22 6826260                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fa6f8c9c000-7fa6f8c9d000 r--p 0002e000 08:22 6826260                    /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
